('===> args:\n', Namespace(roc_save_txt='./roc_save.txt', score_list_path='./score.txt'))
Processing ROC
Finished processing same pairs
1e-07	0.927344782034
1e-06	0.969352708058
1e-05	0.983619550859
0.0001	0.992338177015
0.001	0.995508586526
0.01	0.997357992074
0.1	0.99894319683
Finished processing roc
positive pairs: 3785
negative pairs: 3785
(3785, 0.5)
(3784, 0.4998678996036988)
(3783, 0.49973579920739764)
(3783, 0.49973579920739764)
(3783, 0.49973579920739764)
(3783, 0.49973579920739764)
(3783, 0.49973579920739764)
(3781, 0.49947159841479527)
(3781, 0.49947159841479527)
(3781, 0.49947159841479527)
(3781, 0.49947159841479527)
(3780, 0.49933949801849403)
(3778, 0.49907529722589167)
(3776, 0.4988110964332893)
(3776, 0.4988110964332893)
(3775, 0.4986789960369881)
(3775, 0.4986789960369881)
(3775, 0.4986789960369881)
(3775, 0.4986789960369881)
(3772, 0.4982826948480845)
(3771, 0.49815059445178334)
(3770, 0.49801849405548215)
(3769, 0.49788639365918097)
(3767, 0.4976221928665786)
(3764, 0.49722589167767506)
(3761, 0.49682959048877146)
(4140, 0.5468956406869221)
(5331, 0.704227212681638)
(6102, 0.8060766182298547)
(6605, 0.8725231175693527)
(6927, 0.9150594451783355)
(7154, 0.9450462351387054)
(7284, 0.9622192866578599)
(7365, 0.9729194187582563)
(7404, 0.9780713342140026)
(7427, 0.98110964332893)
(7438, 0.982562747688243)
(7440, 0.9828269484808454)
(7431, 0.9816380449141348)
(7412, 0.9791281373844122)
(7387, 0.9758256274768824)
(7362, 0.9725231175693527)
(7326, 0.9677675033025099)
(7297, 0.9639365918097754)
(7260, 0.9590488771466315)
(7221, 0.9538969616908851)
(7171, 0.9472919418758257)
(7114, 0.9397622192866578)
(7062, 0.932892998678996)
(6998, 0.92443857331572)
(6939, 0.9166446499339498)
(6866, 0.907001321003963)
(6787, 0.8965653896961691)
(6694, 0.8842800528401585)
(6575, 0.868560105680317)
(6456, 0.8528401585204756)
(6333, 0.8365918097754294)
(6194, 0.8182298546895641)
(6065, 0.8011889035667107)
(5925, 0.7826948480845443)
(5800, 0.7661822985468957)
(5648, 0.746103038309115)
(5494, 0.7257595772787319)
(5348, 0.7064729194187582)
(5171, 0.6830911492734478)
(5041, 0.6659180977542932)
(4894, 0.6464993394980185)
(4753, 0.6278731836195509)
(4625, 0.6109643328929987)
(4501, 0.5945838837516513)
(4377, 0.5782034346103039)
(4272, 0.564332892998679)
(4173, 0.5512549537648613)
(4086, 0.5397622192866579)
(4014, 0.5302509907529722)
(3954, 0.5223249669749009)
(3910, 0.5165125495376486)
(3879, 0.5124174372523117)
(3856, 0.5093791281373844)
(3830, 0.5059445178335535)
(3814, 0.5038309114927345)
(3805, 0.5026420079260238)
(3795, 0.5013210039630119)
(3787, 0.5002642007926024)
(3786, 0.5001321003963012)
(3786, 0.5001321003963012)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
(3785, 0.5)
Acc: 0.982827
